11/5/2014	Wed	23:46	23.9	728	H
11/6/2014	Thu	6:33	-2.3	-70	L
11/6/2014	Thu	12:29	22.5	686	H
11/6/2014	Thu	18:43	1.2	37	L
11/7/2014	Fri	0:26	24.5	747	H
11/7/2014	Fri	7:15	-3.2	-98	L
11/7/2014	Fri	13:14	22.9	698	H
11/7/2014	Fri	19:25	1.3	40	L
11/8/2014	Sat	1:05	24.5	747	H
11/8/2014	Sat	7:56	-3.4	-104	L
11/8/2014	Sat	13:57	22.8	695	H
11/8/2014	Sat	20:06	1.8	55	L
11/9/2014	Sun	1:44	24	732	H
11/9/2014	Sun	8:36	-2.9	-88	L
11/9/2014	Sun	14:39	22.2	677	H
11/9/2014	Sun	20:46	2.7	82	L
11/10/2014	Mon	2:22	23.1	704	H
11/10/2014	Mon	9:16	-1.8	-55	L
11/10/2014	Mon	15:21	21.3	649	H
11/10/2014	Mon	21:28	3.8	116	L
11/11/2014	Tue	3:01	21.8	664	H
11/11/2014	Tue	9:56	-0.4	-12	L
11/11/2014	Tue	16:05	20.1	613	H
11/11/2014	Tue	22:11	5.1	155	L
11/12/2014	Wed	3:42	20.2	616	H
11/12/2014	Wed	10:39	1.3	40	L
11/12/2014	Wed	16:52	18.9	576	H
11/12/2014	Wed	23:00	6.3	192	L
11/13/2014	Thu	4:28	18.5	564	H
11/13/2014	Thu	11:27	3	91	L
11/13/2014	Thu	17:45	17.9	546	H
11/13/2014	Thu	23:57	7.3	223	L
11/14/2014	Fri	5:23	17	518	H
11/14/2014	Fri	12:22	4.4	134	L
11/14/2014	Fri	18:47	17.2	524	H
11/15/2014	Sat	1:09	7.7	235	L
11/15/2014	Sat	6:35	15.9	485	H
11/15/2014	Sat	13:27	5.5	168	L
11/15/2014	Sat	19:52	17.2	524	H
11/16/2014	Sun	2:31	7.3	223	L
11/16/2014	Sun	7:58	15.6	475	H
11/16/2014	Sun	14:35	5.9	180	L
11/16/2014	Sun	20:51	17.7	539	H
11/17/2014	Mon	3:42	6.2	189	L
11/17/2014	Mon	9:13	16.1	491	H
11/17/2014	Mon	15:37	5.8	177	L
11/17/2014	Mon	21:38	18.5	564	H
11/18/2014	Tue	4:33	4.7	143	L
11/18/2014	Tue	10:12	17	518	H
11/18/2014	Tue	16:27	5.3	162	L
11/18/2014	Tue	22:17	19.5	594	H
11/19/2014	Wed	5:14	3	91	L
11/19/2014	Wed	11:00	18.2	555	H
11/19/2014	Wed	17:11	4.7	143	L
11/19/2014	Wed	22:54	20.6	628	H
11/20/2014	Thu	5:51	1.4	43	L
11/20/2014	Thu	11:42	19.4	591	H
11/20/2014	Thu	17:51	4.1	125	L
11/20/2014	Thu	23:29	21.7	661	H
11/21/2014	Fri	6:27	-0.1	-3	L
11/21/2014	Fri	12:22	20.4	622	H
11/21/2014	Fri	18:30	3.5	107	L
11/22/2014	Sat	0:05	22.7	692	H
11/22/2014	Sat	7:03	-1.4	-43	L
11/22/2014	Sat	13:02	21.3	649	H
11/22/2014	Sat	19:09	3	91	L
11/23/2014	Sun	0:42	23.4	713	H
11/23/2014	Sun	7:40	-2.3	-70	L
11/23/2014	Sun	13:42	21.8	664	H
11/23/2014	Sun	19:48	2.8	85	L
11/24/2014	Mon	1:21	23.7	722	H
11/24/2014	Mon	8:19	-2.7	-82	L
11/24/2014	Mon	14:23	22	671	H
11/24/2014	Mon	20:29	2.8	85	L
11/25/2014	Tue	2:01	23.6	719	H
11/25/2014	Tue	8:59	-2.7	-82	L
11/25/2014	Tue	15:06	21.8	664	H
11/25/2014	Tue	21:13	3.2	98	L
11/26/2014	Wed	2:44	23	701	H
11/26/2014	Wed	9:42	-2	-61	L
11/26/2014	Wed	15:52	21.3	649	H
11/26/2014	Wed	22:00	3.8	116	L
11/27/2014	Thu	3:31	22	671	H
11/27/2014	Thu	10:29	-0.9	-27	L
11/27/2014	Thu	16:42	20.7	631	H
11/27/2014	Thu	22:54	4.4	134	L
11/28/2014	Fri	4:25	20.6	628	H
11/28/2014	Fri	11:22	0.5	15	L
11/28/2014	Fri	17:38	20.2	616	H
11/28/2014	Fri	23:57	4.9	149	L
11/29/2014	Sat	5:30	19.1	582	H
11/29/2014	Sat	12:21	2	61	L
11/29/2014	Sat	18:40	19.9	607	H
11/30/2014	Sun	1:10	4.9	149	L
11/30/2014	Sun	6:47	18	549	H
11/30/2014	Sun	13:28	3.2	98	L
11/30/2014	Sun	19:45	20.1	613	H
12/1/2014	Mon	2:28	4.2	128	L
12/1/2014	Mon	8:12	17.7	539	H
12/1/2014	Mon	14:39	3.9	119	L
12/1/2014	Mon	20:48	20.7	631	H
12/2/2014	Tue	3:41	2.8	85	L
12/2/2014	Tue	9:31	18.2	555	H
12/2/2014	Tue	15:47	4.1	125	L
12/2/2014	Tue	21:45	21.5	655	H
12/3/2014	Wed	4:43	1.2	37	L
12/3/2014	Wed	10:37	19.1	582	H
12/3/2014	Wed	16:46	4	122	L
12/3/2014	Wed	22:36	22.3	680	H
12/4/2014	Thu	5:35	-0.4	-12	L
12/4/2014	Thu	11:33	20.2	616	H
12/4/2014	Thu	17:38	3.6	110	L
12/4/2014	Thu	23:22	22.9	698	H
12/5/2014	Fri	6:21	-1.6	-49	L
12/5/2014	Fri	12:22	21	640	H
12/5/2014	Fri	18:25	3.3	101	L
12/6/2014	Sat	0:06	23.4	713	H
12/6/2014	Sat	7:03	-2.3	-70	L
12/6/2014	Sat	13:06	21.6	658	H
12/6/2014	Sat	19:08	3.1	94	L
12/7/2014	Sun	0:46	23.5	716	H
12/7/2014	Sun	7:42	-2.6	-79	L
12/7/2014	Sun	13:47	21.8	664	H
12/7/2014	Sun	19:49	3.1	94	L
12/8/2014	Mon	1:26	23.2	707	H
12/8/2014	Mon	8:20	-2.4	-73	L
12/8/2014	Mon	14:26	21.7	661	H
12/8/2014	Mon	20:29	3.4	104	L
12/9/2014	Tue	2:04	22.6	689	H
12/9/2014	Tue	8:57	-1.7	-52	L
12/9/2014	Tue	15:04	21.3	649	H
12/9/2014	Tue	21:09	3.9	119	L
12/10/2014	Wed	2:41	21.7	661	H
12/10/2014	Wed	9:34	-0.7	-21	L
12/10/2014	Wed	15:42	20.6	628	H
12/10/2014	Wed	21:50	4.6	140	L
12/11/2014	Thu	3:20	20.5	625	H
12/11/2014	Thu	10:12	0.6	18	L
12/11/2014	Thu	16:21	19.8	604	H
12/11/2014	Thu	22:33	5.4	165	L
12/12/2014	Fri	4:01	19.2	585	H
12/12/2014	Fri	10:51	2	61	L
12/12/2014	Fri	17:02	19	579	H
12/12/2014	Fri	23:20	6.2	189	L
12/13/2014	Sat	4:47	17.7	539	H
12/13/2014	Sat	11:33	3.5	107	L
12/13/2014	Sat	17:47	18.3	558	H
12/14/2014	Sun	0:16	6.7	204	L
12/14/2014	Sun	5:42	16.4	500	H
12/14/2014	Sun	12:21	4.8	146	L
12/14/2014	Sun	18:37	17.9	546	H
12/15/2014	Mon	1:21	6.8	207	L
12/15/2014	Mon	6:51	15.5	472	H
12/15/2014	Mon	13:18	5.9	180	L
12/15/2014	Mon	19:32	17.9	546	H
12/16/2014	Tue	2:34	6.3	192	L
12/16/2014	Tue	8:11	15.3	466	H
12/16/2014	Tue	14:23	6.6	201	L
12/16/2014	Tue	20:28	18.3	558	H
12/17/2014	Wed	3:41	5.2	158	L
12/17/2014	Wed	9:26	15.8	482	H
12/17/2014	Wed	15:27	6.7	204	L
12/17/2014	Wed	21:20	19	579	H
12/18/2014	Thu	4:35	3.6	110	L
12/18/2014	Thu	10:27	16.9	515	H
12/18/2014	Thu	16:25	6.3	192	L
12/18/2014	Thu	22:08	20	610	H
12/19/2014	Fri	5:21	1.9	58	L
12/19/2014	Fri	11:19	18.2	555	H
12/19/2014	Fri	17:17	5.5	168	L
12/19/2014	Fri	22:54	21.2	646	H
12/20/2014	Sat	6:03	0.2	6	L
12/20/2014	Sat	12:04	19.6	597	H
12/20/2014	Sat	18:04	4.6	140	L
12/20/2014	Sat	23:38	22.4	683	H
12/21/2014	Sun	6:44	-1.5	-46	L
12/21/2014	Sun	12:47	20.9	637	H
12/21/2014	Sun	18:48	3.6	110	L
12/22/2014	Mon	0:22	23.4	713	H
12/22/2014	Mon	7:24	-2.8	-85	L
12/22/2014	Mon	13:29	21.9	668	H
12/22/2014	Mon	19:32	2.8	85	L
12/23/2014	Tue	1:06	24.1	735	H
12/23/2014	Tue	8:05	-3.6	-110	L
12/23/2014	Tue	14:10	22.6	689	H
12/23/2014	Tue	20:16	2.2	67	L
12/24/2014	Wed	1:51	24.3	741	H
12/24/2014	Wed	8:46	-3.7	-113	L
12/24/2014	Wed	14:53	22.9	698	H
12/24/2014	Wed	21:02	1.9	58	L
12/25/2014	Thu	2:37	23.9	728	H
12/25/2014	Thu	9:29	-3.2	-98	L
12/25/2014	Thu	15:36	22.9	698	H
12/25/2014	Thu	21:49	2	61	L
12/26/2014	Fri	3:25	23	701	H
12/26/2014	Fri	10:14	-2.1	-64	L
12/26/2014	Fri	16:21	22.5	686	H
12/26/2014	Fri	22:41	2.4	73	L
12/27/2014	Sat	4:17	21.5	655	H
12/27/2014	Sat	11:02	-0.5	-15	L
12/27/2014	Sat	17:10	21.9	668	H
12/27/2014	Sat	23:39	3	91	L
12/28/2014	Sun	5:16	19.8	604	H
12/28/2014	Sun	11:54	1.4	43	L
12/28/2014	Sun	18:04	21.2	646	H
12/29/2014	Mon	0:44	3.4	104	L
12/29/2014	Mon	6:25	18.2	555	H
12/29/2014	Mon	12:54	3.3	101	L
12/29/2014	Mon	19:04	20.7	631	H
12/30/2014	Tue	1:58	3.4	104	L
12/30/2014	Tue	7:47	17.2	524	H
12/30/2014	Tue	14:01	4.8	146	L
12/30/2014	Tue	20:09	20.4	622	H
12/31/2014	Wed	3:16	2.8	85	L
12/31/2014	Wed	9:13	17.1	521	H
12/31/2014	Wed	15:14	5.6	171	L
12/31/2014	Wed	21:13	20.6	628	H
